 poemId is  137
poem Title/name is  ملث القطر أعطشها ربوعا
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23307
"explanation": "قال العكبري: الغريب: الأرداف: جمع ردف، وهي العجيزة، والوحاشان: قلادتان تتوشح بهما المرأة، ترسل إحداهما على الجنب الأيمن، والأخرى على الأيسر. والشَّسوع: البعيد.المعنى: يقول: أردافها عظيمة شاخصة عند بدنها، تمنع ثوبها وترفعه، فلا يلاصق جسدها، حتى يكون بعيدا عن قلائدها. والمعنى: أن أردافها تمنع الثوب عن يلاصق بدنها، وهو منقول من قول بعض الكلابيين: أبت الغلائل أن تمس إذا مشت    منها البطون وأن تمس ظهورها  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25108
"explanation": "قال الواحدي: يريد بالوشاحين قلادتين تتوشح بهما المراة ترسل إحداهما على جنبها الأيمن، والأخرى على الجانب الأيسر.يقول: أردافهما سمينة، عظيمة، شاخصة عن بدنها، ترفع ثوبها، وتمنعه من أن يلاصق جسدها حتى يكون بعيدا عما توشحت به من القلائد.قال ابن معقل: هذا ليس بشيء، والوشاح يكون على خصرها بمنزلة القلادة في عنقها، ويدل على ذلك قول أبي تمام: من الهِيفِ لو أنَّ الخلاخِلَ صُيِّرَتْ       لهَا وُشُحاً جَالَتْ عليها الخلاخِلُ  وأحسن من قول أبي الطيب قول الآخر:  أبَتِ الرَّوادِفُ والثُّدِيُّ لِقُمْصِهَا      مَسَّ البُطونِ وأن تَمَسَّ ظُهُورَا  ومثل ذلك قول بعض الأعراب في صفة امرأة: ما يمس ثوبها منها إلا طرفا حلمتيها ورانفتا أليتيها، ومشاشا منكبيها! 
"Explanation from book": 
"bookId": "76
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي\/ الجزء الخامس
<br>
Line Explanations
 explanationId : 29610
"explanation": "قال ابن وكيع: شسوع: بعيد، وهو لفظ غير عذب. وأحسن من هذا قول رجل من كلب:  أبتِ الغلائلُ والثُّدِيُّ لقُمصها    مَسَّ البُطونِ وأن تَمَسَّ ظهورا  وإ ذا الرِّاحُ بريحهنَّ تَعَطَّرتْ    نَبَّهْنَ حاسدةً وهِجْنَ غيورا  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31216
"explanation": "قال ابن وكيع: شسوع بعيد وهو لفظ غير عذب وأحسن من هذا قول رجل من كلب: أبتِ الغلائل والثدي لِقميصها   مَس البطونِ وأنْ تَمسّ ظُهوُرا   وإذا الرياح برتجهن تعطرت   نبهن حاسدة وهَجْن غُيورا  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32302
"explanation": "قال ابن وكيع: (شُسوع) بعيد، وهو لفظٌ غير عذب. وأحسنُ من هذا قول رجلٍ من كلب: أبت الغلائل والثدِيُّ لِقُمصها     مَسَّ البطونِ وأن تمسَّ ظُهورا   وإذا الرياحُ بريحهنَّ تعطّرت     نبّهنّ حاسِدَةً وهجْنَ غيُورا   
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33419
"explanation": "قال محمد توفيق البكري الصديقي: منقول من قول بعض الكلابيين نقله صاحب الحماسة: أبت الغلائل أن تمس إذا مشت     منها البطون وإن تمس ظهورها   
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37544
"explanation": "قال البرقوقي: أراد بالوشاحين: قلادتين تتوشح بهما المرأة إحداهما على جنبها الأيمن والأخرى على الأيسر. والشسوع: البعيد. يقول: إن أردافها عظيمة شاخصة عن بدنها ترفع ثوبها وتمنعه عن أن يلاصق جسدها حتى يكون بعيداً عما توشحت به من القلائد. وهذا من قول بعض الكلابيين: أبت الغلائل أن تمس إذا مشت  منها البطون وأن تمس ظهورها  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 6   | إذا ماست رأيت لها ارتجاجا له لولا سواعدها نزوعا |  
Line Explanations
 explanationId : 80
"explanation": "أي إنها مُنعمة تهتز في مشيتها : فلولا سواعدها لبزها اهتزازها ثوبها.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 1036
"explanation": "أي ارتجاجا نزوعا للثوب لولا سواعدها تمنعه. 
"Explanation from book": 
"bookId": "44
"bookWebTitle": "
"bookTitle": "سرقات المتنبي ومشكل معانيه\/لابن بسام النحوي
<br>
Line Explanations
 explanationId : 1345
"explanation": "ماست: تبخرت، أي لولا أن سواعدها تمسك ثوبها لنزع ارتجاج بدنها عنها ثوبها وشدة اهتزازها بثقل أردافها.
"Explanation from book": 
"bookId": "40
"bookWebTitle": "
"bookTitle": "الفتح الوهبي على مشكلات المتنبي\/أبي الفتح عثمان بن جني
<br>
Line Explanations
 explanationId : 2333
"explanation": "يقول: إذا ماست وتبخرت هذه المرأة في مشيها، وتثنت تثني الغصن رأيت لها اضطرابا ونزوعا له؛ يعني الثوب، لولا سواعدها. يزعم أن شدة ارتجاجها يكاد ينزع عنها ثوبها، لكثرة لحمها، لولا أن سواعدها تمسكه. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3559
"explanation": "قال الواحدي: يقول إذا ما مشت هذه المرأة متبخترةً رأيت لروادفها إضطراباً وحركةً نزوعاً للثوب عنها لولا أنّ سواعدها تمسك عليها الثوب لدخولها في الكُمَّين. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 5333
"explanation": "قال ابو المرشد سليمان المعري : قال ابن جني: الهاء في قوله له عائد على الثوب، يقول: لإفراط ارتجاج ثدييها يكاد ينزع عنها ثوبها، ونصب نزوعاً لأنه وصف لارتجاج كأنه قال رأيت لها ارتجاجاً نزوعاً لثوبها عنها لولا أن سواعدها تمنع ذلك. 
"Explanation from book": 
"bookId": "60
"bookWebTitle": "
"bookTitle": "تفسير أبيات المعانيئ (أبي مرشد المعري)
<br>
Line Explanations
 explanationId : 7519
"explanation": "قال بن فورجه: هذه القصيدة كلها من الشعر الرذل، الذي لا ينتفع به، ولا بتفسيره في قوله: لو لا، إلى الثوب. وزعم أن شدة ارتجاجها لكثرة لحمها يكاد ينزع عنها ثوبها لولا أن سواعدها تمسكه. وهذا من قول الواصف: امرأة لا يصيب ثوبها إلا مشاشي منكبيها، ورواد في اليتيها، وحُلمتي ثدييها.
"Explanation from book": 
"bookId": "58
"bookWebTitle": "
"bookTitle": "الفتح على أبي الفتح
<br>
Line Explanations
 explanationId : 9376
"explanation": "ماست: أي تبخترت. والارتجاج: الاضطراب. والهاء في \"لها\": للأرداف، وفي \"له\": للثوب. والنزوع: بمعنى النازع، وهو فاعل من نزعت الشيء إذا جذبته عنه. يقول إذا تبخرت هذه المرأة في مشيها رأيت لأردافها -من ثقلها- اضطراباً، لولا سواعد هذه المرأة، لكان ذلك الارتجاج نازعا لثوبها عنها، فلكون سواعدها في الكم، وإمساكها لثوبها، ولم ينفصل الثوب عن البدن!
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14070
"explanation": "قال التبريزي: ماست المرأة: إذا اضطربت في مشيتها وتمايلت. وكذلك ماس الغصن. ومن أمثالهم: (أن المغني طويل الذيل مياس). يراد به من الأشر يتمايل. وأصل الميل: التبختر.والارتجاج: الاضطراب. وسمعت رجة الرعد. أي: صوته. وإنما يعنون ان صوته شديد ترتج له الأرض.و(الهاء) في (له) عائدة على (الثوب).و(نزوعا) (فعول). من نزع الشيء إذا نحاه عن موضعه.يقول: لولا سواعد هذه المرأة تمنع ثوبها من أن يزول عنها، لألقاه عنها ارتجاجها في المشي.ونصب (نزوعا) لأنه وصف لـ(ارتجاجاً).
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23308
"explanation": "قال العكبري: الإعراب: الضمير في (له) للثوب. ونزوعا: صفة للارتجاج.الغريب: ماست: مشت متبخرة. والارتجاج: الاضطراب والحركة.المعنى: يقول: إذا تبخترت ارتج بدنها واضطراب، حتى يكاد ينزع عنها ثوبها، لولا سواعدها. يريد: أن الكمين في الساعدين يمنعان عنها نزع الثوب، لكثرة ارتجاجها وحركتها. وفيه نظر إلى الآخر: لولا التمنطق والسوار معا    والحَجْل والدُّملوج في العَضُد   لتزايلت من كل ناحية    لكن جُعلن لها على عَمْد  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29611
"explanation": "قال ابن وكيع: الهاء تعود على الثوب في (له)، وتقدير الكلام: رأيت لها ارتجاجاً نزوعا له لولا سواعدها. وما أدري كيف ينزع ارتجاجها قميصها عنها! أما لهذا القميص طوق أم ليس لها عنق يمنعها من خروجها من قميصها. وقد وافى الناس بـ(لولا) في هذا الموضع فكان أحسن وأدنى إلى الإمكان. فقال ابن المعتز:  يكادُ يجري من القميصِ من النعــ    مةِ لولا القميصُ يُمسكهُ  فذكر نعمة يكاد يجري من أجلها فيمسكه القميص. وقال من صفة فرس: يكادُ أن يخرجُ من إهابهِ    إذا بدا السّوْطُ له لولا اللببْ  فجعل اللبب يمسكه من أن يطير أو يخرج من إهابه، كما جعل القميص يمسك الإنسان من أن يخرج من قميصه. فأما أن ينزع قمصها ارتجاجها لولا سواعدها فبعيد. وأما ما قيل في هذه المعاني فقول لأبي الشيص:  لولا التَّمنطقُ والسِّوارُ معاً    والحجلُ والدُّمْلُوجُ في العَضْدِ   لتزايلتْ من كُلِّ ناحيةٍ     لكنْ جُعلنَ لها على عمْدِ  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31217
"explanation": "قال ابن وكيع: الهاء تعود على الثوب في (له) وتقدير الكلام رأيت لها ارتجاجاً نزوعاً له لولا سواعدها وما أدري كيف ينزع ارتجاجها قميصها عنها أما لهذا القميص طوق أم ليس لها عنق يمنعها من خروجها من قميصها وقد وافى الناس بلولا في هذا الموضع فكان أحسن وأدنى إلى الإمكان، فقال ابن المعتز: يكاد يجري من القميص من الـ    نعمة لولا القميص يمسكه  فذكر نعمة يكاد يجري من أجلها فيمسكه القميص وقال في صفة فرس: يكاد يخرج من أهابه    إذا بدا السوط له لولا اللبيب  فجعل اللبيب يمسكه من أن يطير ويخرج من أهابه كما جعل القميص يمسك الإنسان، من أن يخرج من قميصه فأما أن ينزع قميصها ارتجاجها لولا سواعدها فبعيد وأما ما قيل في هذه المعاني قول أبي الشيص: لولا التمنطقُ والسّوار معاً    والحجلُ والدملوج في العضدِ   لتزايلت من كلّ ناحيةٍ    لكن جعلن لها على عمدِ  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32303
"explanation": "قال ابن وكيع: الهاء تعود على الثوب في (له). وتقديرُ الكلام: رأيتُ لها ارتجاجاً نزوعاً له لولا سواعدُها. وما أدري كيف ينزع ارتجاجها قميصها عنها. أما لهذا القميص طوقٌ أم ليس لها عنق يمنعها من خروجها من قميصها. وقد وافى الناس بـلولا في هذا الموضع، فكان أحسن وأدنى إلى الإمكان.وقال ابن المعتزّ: يكادُ يَجري من القميص من النِّـ  ـعمةِ لولا القميصُ يمسكهُ  فذكر نعمةً يكاد يجري من أجلها فيمسكه القميص. وقال في صفة فرس: يكادُ أن يخرج من إهابهِ    إذا بَدَا السوطُ به لولا اللَّببْ  فجعلَ اللَّبب يمسكه من أن يطير، أو يخرج من إهابه، كما جَعَل القميص يُمسك الإنسان من أن يخرج من قميصه، فأما أن ينزع قميصَها ارتجاجُها لولا سواعدها فبعيد!وأحسن ما قيل في هذه المعاني قول أبي الشيص: لولا التَّمنطقُ والسِّوارُ مَعاً     والحِجلُ والدُّملوج في العَضُدِ   لتَزايلتْ من كلِّ ناحيةٍ    لكنْ جُعلنَ لَها على عَمدِ  
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33420
"explanation": "قال محمد توفيق البكري الصديقي: فيه نظر إلى قول أبي الشيص: لولا التمنطق والسوار معا     والحجل والد ملوج في العضد    لتزايلت من كل ناحية     لكن جعلن لها على عمد  من قول ابن المعتز: يكاد يجري من القميص من النـ  ـعمة لولا القميص يمسكه  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37545
"explanation": "قال البرقوقي: ماست: مشت متبخترة. والضمير في له: للثوب. ونزوعا: صفة لارتجاجا. يقول: إذا ماست رأيت لروادفها اضطراباً وحركة يكادان ينزعان ثوبها عنها لولا أن سواعدها تمسك عليها ثوبها لدخولها في الكمين. وفي نظر إلى قول الآخر: لولا التمنطق والسوار معاً  والحجل والدملوج في العضد   لتزايلت من كل ناحية  لكن جعلن لها على عمد  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 7   | تألم درزه والدرز لين كما تتألم العضب الصنيعا |  
Line Explanations
 explanationId : 2334
"explanation": "يقول: تتألم هذه المرأة [من] درز القميص؛ لأنه يؤثر فيها برطوبة جسمها ونعومته، وهي تتألم من الدرز كما يتألم المضروب بالسيف، أو كما تتألم أنت من الغضب الصنيع ، أو تتألم هي. يعني: من خشونة الدرز يقع عند نعومة البدن التوجع موقع بالسيف. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3560
"explanation": "قال الواحدي: التألّم كالتوجّع وهو لازم يقال تألم به أو له أو منه وعدّاه ههنا ضرورةً، والدرز موضع الخياطة من الثوب والصنيع المصنوع المحكم العمل. يصف نعومة بدنها وأنها تتوجّع إذا أصابها موضع الخياطة من ثوبها مع لينه كما تتوجّع من السيف يريد أن للدرز في بدنها تأثيراً كتأثير السيف. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9377
"explanation": "قال المعري: تألم: أصله تتألم، فحذف التاءين، وهو فعل المرأة. ولين: أصله لين، فخفف. والعضب: السيف القاطع. والصنيع: الذي جرد. وقيل: الذي فيه جودة الصنع. يقول: تتألم المرأة لنعومتها من درز هذا الثوب مع كون درزه ليناً، كما أنت تتألم أيها المخاطب من ضرب السيف. يعني: أن هذا القدر من الخشونة يؤثر فيها ويقع موقع ضربها بالسيف.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14071
"explanation": "قال التبريزي: تألم: في معنى تتألم. والغالب على (تَفَعَّل) أنه لا يتعدى. وقد يجيء متعدياً، كقولهم: تعلمت العلم. وتسنيت الأمر. أي: ركبته وعلوته. والمعنى: أنها تتألم من درزه. والدرز أثر الخياطة. وهو قليل التردد في الكلام القديم. وقال بعضهم: الدنيا يقال لها أم درز. يراد: أنها تحوج إلى أن تخدم كما يحوج الثوب إلى أن يخاط.والعضب: السيف القاطع. والجمع: عضوب.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23309
"explanation": "قال العكبري: الإعراب: الضمير في (تتألم) للمرأة في الموضعين.الغريب: الدرز : موضع الخياطة المكفوفة من الثوب. والتألم: التوجع. والعضب: السيف، وجمعه: عضوب، والصنيع: المحكم الصقال والصنعة.المعنى: يريد: أنها رقيقة ناعمة، يوجعها درز القميص، كما يوجعها السيف، لرقة بشرتها فإذا نال جسمها موضع الخياطة آلمها وأوجعها. وقد قيل في مثل هذا: إن سابور لما حصر صاحب الحصن بعث إليه بنت صاحب الحصن، وكانت من أجمل النساء: إن عاهدتني أنك تتزوج بي أسلمت إليك المفاتيح، فعاهدها على ذلك، فسكر أبوها ليلة ونام، فدفعت المفاتيح إلى سابور، فأخذ المدينة، وتزوج بها. فبينا هي معه ذات ليلة على فراش الحرير تألمت وتوجعت وقلقت فدعا بالشمع ونظر إلى مضجعها فرأى ورقة ورد على الفراش قد نالت جسمها، فأثرت فيه، فقلقت لذلك، فقال لها: ما كان يغذيك به أبوك؟ فقالت له: لب البر بالعسل والخمر. فقال: وكان جزاؤه منك ما جازيته، فأخذها وشد ضفائرها إلى أذناب الخيل، ولم يزل يطرد الخيل حتى قطعتها قطعا.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29680
"explanation": "قال ابن وكيع: خبّر بتألمها من الدّرز وهو لين، يريد رقتها ونعمتها. وأول من فتح هذا المعنى امرؤ القيس فقال: من القاصرات الطَّرفِ لو دبَّ مُحوِلٌ    من الذَّرِّ فوق الإتبِ منها لأثَّرا  والذرّ أخف وزنا على الجسم من درز القميص، فإذا آثر في الجسم كان أبلغ وصفا من أبي الطيب وله فضل السبق. وقد أخذه القائل فقال:  لو يدبُّ الحوليُّ من ولدِ الذَّرِّ    عليها لأندبتها الكُلُومُ  والجارح أبلغ من المؤثر في حسنها، فذلك أبلغ من قول أبي الطيب وأرجح لفظا. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31218
"explanation": "قال ابن وكيع: فخبر بتألمها في الدّرز، وهو لين يريد رقتها ونعمتها وأول من فتح هذا المعنى امرئ القيس فقال: من القاصرات الطّرف لو دبّ مُحولٌ    من الدَّر فوق الأتبِ مِنها لأثرا  والذر أخف وزناً على الجسم من درز القميص فإذا أثر في الجسم كان أبلغ وصفاً من أبي الطيب وله فضل السبق وقد أخذه القائل فقال: لو يَدبُّ الحَوليُّ مِنْ ولد الذَّ    رّ عليها لأندبتها الكُلومُ  والخارج أبلغ من المؤثر في حسنها فذلك أبلغ من قول أبي الطيب وأرجح لفظاً.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32304
"explanation": "قال ابن وكيع: فخبّر بتألّمها في الدَّرز وهو لين، يُريدُ رقّتها ونعمتها. وأول من فتح هذا المعنى امرؤ القيس، فقال: من القاصرات الطّرف لو دبَّ مُحْولٌ     من الذرّ فوق الإتب منها لأثّرا  والذرّ أخف وزناً على الجسم من درز القميصَ، فإذا أثّر في الجسم كان أبلغ وصفاً من أبي الطيّب، وله فضل السَّبق. وقد أخذه القائل فقال: لو يدبُّ الحوليُّ من ولد الذرْ  رِ عَليها لأنْدَبَتْها الكُلومُ  والجارح أبلغ من المؤثر في حسنها. فذلك أبلغ من قولِ أبي الطيب وأرجح لفظاً.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37546
"explanation": "قال البرقوقي: الدرز: موضع الخياطة من الثوب: والعضب: السيف، والصنيع المحكم: الصقال والصنعة. يصف نعومة بدنها وأنها تتوجع إذا أصابها موضع الخياطة من ثوبها مع لينه كما تتوجع من السيف. يقول: إن للدرز في بدنها تأثيراً كتأثير السيف، فقوله تألم – بحذف إحدى التاءين- أي تتألم، والتألم: كالتوجع، لازم، يقال تألم به أو له أو منه، وعداه ههنا: ضرورة. ومما يستظرف في هذا الباب ما رووا أن سابور لما حضر صاحب الحصن بعثت بنت صاحب الحصن إليه- وكانت من أجمل النساء- إن عاهدتني أنك تتزوج بي أسلمت إليك المفاتيح، فعاهدها على ذلك، فسكر أبوها ليلة ونام، فدفعت المفاتيح إلى سابور. فأخذ المدينة وتزوج بها، فبينا هي معه ذات ليلة على فراش الحرير تألمت وتوجعت وقلقت، فدعا بالشمع ونظر إلى مضطعها، فرأى ورقة ورد على الفراش قد نالت جسمها فأثرت فيه فقلقت لذلك، فقال لها: ما كان يغذيك به أبوك؟ فقالت له: لب البر بالعسل والخمر، فقال: وكان جزاؤه منك ما جازيته! فأخذها وشد ضفائرها إلى أذناب الخيل ولم يزل يطرد الخيل حتى قطعتها أرباً أرباً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 8   | ذراعاها عدوا دملجيها يظن ضجيعها الزند الضجيعا |  
Line Explanations
 explanationId : 82
"explanation": "إن شئت قلت : إن الدُّم~لُحين يلزمان الذراعين لأنهما عبلتان كقوله : تجول خلاخيلُ النساء ولا أرى  لرملة خلخالاً يجول ولا قلبا  إن شئت قلت : إن الذراعين عدوا دُملجيهما، لأنهما يُصيلن الدملجين، ويشيحانهما، حتى يكادا يكسرانهما. وهو عندي كقول جرير : لها قصب ريان قد شجيت به  خلاخيلًُ سلمى الصمتاتُ وسُورُها  سُور : جمع سوار. وكقول القُطامي في صفة امرأة : *إذا يميلُ على خلخاها انفصماَ*    ويروى : (انقصنا) وبقويه : (ذراعاها عدُوا دُمْلُجَيْها)ولو اراد الألو لقال :سوارها عدُوا ساعديها.على انى لا أحجر ذلك، لأن العدو من باب المضاف في غالب الأمر إعنى أنك إذا كنت عدوا لشيء كان لك عدوا. فقوله : ذراعاها عدوا دُمْلُجيها كقوله : دملجاها عدوا ذراعيها.(يخال ضجيعها الزند الضجيعا) : أي زندها عبل يظنه الضخيع من عبالته جسما.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 2335
"explanation": "يقول: ذراعا هذه المرأة غيلان ممتلئان، فهما عدوا دملجيها ، لأنهما يكادان يكسرانهما لامتلاء ذراعيها، وإن مضاجعها يخال أنه شخص واحد قد ضاجعه لعظمه، وهذا توكيد الأول. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3561
"explanation": "قال الواحدي: يقول الدملج يضيق عن ذراعيها فتفصمم. وتكسره لامتلائه بها وعَظْم ساعديها غليظ باللحم حتى يظن الضجيع زندها شخصاً مضاجعه له.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9378
"explanation": "قال المعري: يقول: ذراعاها، أي ذراعا هذه المرأة لامتلائهما، كأنهما عدوّا دملجيها، لأنهما يكادان أن يكسراهما؛ لامتلائهما، أو لأنه لا يمكنهما أن يدورا على ذراعيها، فيكون ذراعاها قد أمسكاهما. والدملجان، قد غاصا بذراعيها، فيعادي كل منهما صاحبه. من هذا الوجه. وقيل أراد دملجيها لا ينحطان عن عضديها ، إلى ذراعيها، لامتلاء ذراعيها بهما ومنعهما من أن يخرجا من ذراعيها، فهما الذراعان لا يلتقيان أبداً، كالعدوين. يقول: يظن مضاجعها أن زندها شخص واحد، قد ضاجعه لعظمه وامتلائه. وقيل: أراد أنها لدقة خصرها يظن المضاجع أنها زند: هو الزند الذي يورى منه النار. والزند ينحف الخصر لكثرة القدح ووصول الحجر إليه من الجانبين، فكأنه شبهها في رقة خصرها بالزند.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14072
"explanation": "قال التبريزي: الدملج: كلمة قديمة. يقال: دملج ودملوج. قال الراجز: كان بين الرمط والدمالج  قائمة من أطيب النوافج  فهذا جمع: دملج. ومن قال (دملوج) فقياسه أن يقول في الجمع: (دماليج).والدملج: يكون في العضد. وليس الذراع موضعاً له. لأن الذراع من المرفق إلى الكوع. والعضد من المرفق إلى المنكب.والمعنى: أن عليها دملجيها يثبتان في العضدين ولا يقدران أن يخرجا إلى الذراع. فكأنهما للذراعين عدوان، لأن العدوّ يبعد ممن عاداه. ودملجاها قد غصّا بعضديها، فهما ثابتان. وهم يصفون المرأة بأنها تغصّ بالحلي، وتملأ ساقها الخلخال. وزندها السوار.وقد أفرط في صفتها بالسمن حتى خرج إلى أمرٍ لو كان لأدّى إلى الذمّ. ولله در أوسٍ حيث يقول في وصف ناقته: أبقى التهجر منها بعد جبلتها  من المحالة ما يشجى به الكور   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 22849
"explanation": "قال الكندي: أفرط حتى لو دخل ذلك في الإمكان لخرج إلى الذم، والذراع ليس بمحل للدملج.قال ابي العباس المهلبي: إن أبا الطيب لم يجهل أن الذراع ليس بمحل للدملج، وإنما قوله: ذِرَاعاهَا عَدُوَّا دُمْلَجَيْهَا         يَظُنُّ ضَجِيعُهَا الزَّنْدَ الضَّجِيعَا   إخبار عن عظم معصمها، وإن دملجها لو وضع موضع السوار من معصمها لانفصم من غلظه! 
"Explanation from book": 
"bookId": "70
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الكندي الموسوم بالصفوةلإبن معقل المهلبي
<br>
Line Explanations
 explanationId : 23310
"explanation": "قال العكبري: المعنى: يقول: ذراعا هذه المرأة عدوّان لدُملجيها، لعظمها وغلظها، يكادان يقصمان الدملجين لامتلائهما، فإذا نامت عند أحد يظن أن زندها لسمنه هو الضجيع له لا هي.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25110
"explanation": "قال الواحدي: الدملج يضيق عن ذراعها فتفصمه وتكسره لامتلائه بها، وعظم ساعديها غليظ اللحم حتى يظن الضجيع زندها شخصا مضاجعا له!وقال ابن معقل: إن أبا الطيب يبالغ في مواضع حتى تخرجه المبالغة إلى الإحالة أو الثقالة!
"Explanation from book": 
"bookId": "76
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي\/ الجزء الخامس
<br>
Line Explanations
 explanationId : 29681
"explanation": "قال ابن وكيع: لو ضاجع الفيل ما كان يجب أن يتخيل أن زنده ضجيع له، وهذه مبالغة مع استحالة غثّة. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31219
