 poemId is  55
poem Title/name is  ما سدكت علة بمورود
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11520
"explanation": "قال المعري: الجزْر: نقصان الماء. والمد: زيادته. يقول: إن جزعنا عليه فليس بعجب، لأن هذا الجزر في البحر غير معهود. يعني أن مثل هذا المصاب لم نعهده لنصبر عليه، وعبر عن الرجل بالبحر، وعن المصيبة بالجزر، يعني: إنّا وإن رأينا المصائب قبل هذا. فلم نر مثل هذه المصيبة فهي جزر غير معهود على هذا الوجه.وقيل: معناه أنه كالجزر لم يعهد في البحار، وإنما يكون في الأنهار، فهذا أمر هائل عجب، فجزعنا له غير عجب.وقيل: أراد بالبحر سيف الدولة، ومعناه أن موت هذا الرجل كالجزر العظيم في البحر، الذي ليس بحر أعظم منه، وهو غير معهود. أي لم يمت لسيف الدولة أحد أجلّ منه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12502
"explanation": "قال التبريزي: يريد: أن هذا المرثي كان مثل البحر في الجود. فلما هلك ألفي كأنه البحر جزر. أي: غاض ماؤه. وذلك لا يعرف في البحار.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18120
"explanation": "قال ابن الأفليلي: ثم قال: وإن جزعنا على هذا المفقود، فلا عجب في ذلك، ففقده جليل أمره، والمصاب به لم يعهد مثله. وضرب بالجزر الذي ينتقص البحر مثلا في هذا الرزء، وكنى به عن عظيم هذا الخطب. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20650
"explanation": "قال العكبري: المعنى: يقول: الجزر يكون فيما دون البحر، فإذا جزر البحر، فذلك أمر عظيم، فشبه موته بجزر البحر، وهو رجوع مائة إلى خلف ونُضوبه.  المعنى: إن المصائب قد تقع، ولكن لم يعهد مثل هذه المصيبة، وهو من قول أعشى باهلة:  فإن جزعنا فمثل الشر أجزعنا   وإن صبرنا فإنا معشر صبر   وأخذه حبيب فقال:  فلئن صبرت فأنت كوكب معشر    صبروا وإ، تجزع بغير مفند  وأخذه الآخر فقال: فلو شئت أن أبكى دما لبكيته    عليك ولكن ساحة الصبر أوسعُ  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28202
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: إنما يعرف الجزر فيما دون البحر، فإذا بجزر البحر فذلك أمر عظيم هائل، ضرب ذلك مثلاً، شبه موته بجزر البحر. ويجوز أن يكون المعنى: أن البحر يجزر ما يتصل به.ولكن مثل هذا الجزر العظيم لأي الأهوال ينتقل، والمصائب تقع. ولكن مثل هذه المصيبة ما رأينا.وقال: يريد: أن هذا المرثي كأنه مثل البحر في الجود، فلما هلك الغي، كأنه البحر جزر، أي: غاض ماؤه، وذلك لا يعرف في البحار.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35042
"explanation": "قال أبي الفتح عثمان بن جني: أي: إنما يُعرف الجزر فيما دون البحر، فإن يجزر البحر فذلك أمر عظيم هائل. ضرب ذلك مثلاً. شبّه موته بجزر بحر؛ ويجوز أن يكون المعنى أن البحر يجزر ما يتصل به ولكن مثل هذا الجزر العظيم لأي الأحوال ينتقل والمصائب تتنقل، ولكن على هذه المصيبة ما رأينا.(ح) البحر يجزر في كل يوم وليلة مرتين ويمد مرتين، أعني بحر الهند وما والاه، والتأويل هو الثاني، أي وغن كان البحر يجزر، فمثل هذا الجزر غير معهود.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36232
"explanation": "قال البرقوقي: شبهه بالبحر وشبه موته بالجزر. يقول: وإنن جزعنا لموته فلا عجب، لأن مثل هذا الجزر لم يعهد في البحر إذ المعهود في البحر إذا جزر أن يتراجع ماؤه فحسب، ولكن لم يعهد فيه أن يجزر حتى ينضب ويجف. والمعنى: قد تقع المصائب، ولكن لم تعهد مثل هذه المصيبة، وهذا كقول أعشى باهلة: فإن جزعنا فمثل الشر أجزعنا  وإن صبرنا فإنا معشر صبر  أخذه أبو تمام فقال: فلئن صبرت فأنت كوكب معشر  صبروا وإن تجزع فغير مفنّد  وأخذه الخريمي فقال: ولو شئت أن أبكي دماً لبكيته  عليه ولكن ساحة الصبر أوسع  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 8   | أين الهبات التي يفرقها على الزرافات والمواحيد |  
Line Explanations
 explanationId : 5585
"explanation": "قال الواحدي: الزرافات الجماعات والمواحيد الأفراد. يقول انقطع العطاء بموته وفقد ما كان يفرقه على الأفراد والجماعات.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11522
"explanation": "قال المعري: الزرافات: الجماعات. والمواحيد: جمع الموحد.يقول: أين المواهب التي كان يفرقها على الجماعات والآحاد من قصاده. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12503
"explanation": "قال التبريزي: الزرافات: جمع زرافة. وهي الجماعة من الناس.وحكى أبو عبيدة عن القنائي أنهم يقولون: جاء القوم بزرافتهم. فيشددون الفاء. والمواحيد جمع: ميحاد. فقال: رجل ميحاد. أي: وحده. وجاءوا مواحيد. أي أفراداً.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18121
"explanation": "قال ابن الأفليلي: الزرافات: الجماعات، والمواحيد: الأفراد واحدها موحد. فيقول: أين كرم المفقود، وهباته التي كانت تعم وتخص، وتنال الجماعات فتعمهم. والآحاد فتغمرهم.? 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20652
"explanation": "قال العكبري: الغريب: الزرافات: الجماعات. والمواحيد: جمع موحد، وهو الواحد. والهبات: جمع هبة. وهي العطية. المعنى: يريد: إن العطاء انقطع بموته، وفني ما كان يعطي الأفراد والجماعات من هباته. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28203
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الزرافات): الجماعات، واحدتها : زرافة. قال أبو الغول الطهوي: قوم إذا الشر أبدى  ناجديه لهم           طاروا إليه زرافات وأحدنا  ويروى (ووحدانا). ومن كلام الحجاج على منبره: (إياي وهذه الزرافات، فإني لا أرى رجلاً تطيف به زرافة إلا استحللت دمه وماله.و(المواحيد): جمع موحد، وهو الواحد، قال الشماخ: محاذر السوط خراج على مهل           من الأضاميم ستاق المواحيد  وقال الواحدي: ـ بعد أن ذكر الزرافات والمواحيد ـ يقول: انقطع العطاء بموته، فقد ما كان يفرقه على الأفراد والجماعات.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35043
"explanation": "قال أبي الفتح عثمان بن جني: (الزرّفات) الجماعات، واحدتها (زرافة) قال أبو الغول الطَّهوي : قومٌ إذا الشر أبدى ناجذيْه لهم     طاروا إليه زَرافات وأحدانا    ويروى (وَوِحْدَانا)، ومن كلام الحجّاج على منبره: (إيايَ وهذه الزَّرافات (133 و\/ق) فإنِي لا أرى رجلاً تطيف به زرافة إلا استحللت دمه وماله)و(المواحيد) جمع (موحد) وهو (الواحد). قال : ولكنَّما أهلِي بوادٍ أنِيسُهُ     ذئابٌ ببغِي الناسِ مثنىً وَمَوحْدَا    أي اثنان اثنان وواحد واحد؛ وقال الشّماخ : مَحاذِرُ السَّوطِ خَرَّاجٌ عَلَى مهَلٍ     مِنَ الأضامِيمِ سَتَّاقُ المَواخِيدِ  
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36233
"explanation": "قال البرقوقي: الزرافات: الجماعات؛ والمراد بالمواحيد: الأفراد، كأنه أخذها من مواحيد الجبال، وهي أكمات منفردات كل واحدة بائنة عن الأخرى. يقول: إن العطاء انقطع بموته وانقطع ما كان يعطي الجماعات والأفراد من الهبات.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 9   | سالم أهل الوداد بعدهم يسلم للحزن لا لتخليد |  
Line Explanations
 explanationId : 5586
"explanation": "قال الواحدي: يقول السالم بعد فراق الأحبة إنما سلم ليحزن لفقدهم لا ليخلد لأنه يتبعهم وإن تأخر أجله عن آجالهم.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11524
"explanation": "قال المعري: يقول: مات بموته أهل ودّه، فمن سلم منهم، فإنما يسلم لتجرع الحزن لا لأن يخْلد في الدنيا ويدوم له البقاء، لأن كلاًّ يموت.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12504
"explanation": "قال التبريزي عن ابي الفتاح: بعدهم: أي: بعد أهل الوداد. يقول: إذا مات الصديق اسلم صديقه للحزن، لا ليخلد، لأن كلا ميت. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18122
"explanation": "قال ابن الأفليلي: ثم قال: سالم أهل الوداد بعد من يفقدونه منهم، إنما يسلم للحزن والهم والتنغيص والألم، ثم الموت مآلهم، والخلود ممنوع منهم. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20653
"explanation": "قال العكبري: المعنى: يريد أن الذي يبقى بعد الأحبة سالما إنما يسلم للحزن على فقدهم، لا أنه يخلد وإنما يتبعهم وإن تأخر أجله عن آجالهم، فالصديق إذا بقي بعد صديقه إنما يسلم للحزن عليه، لأن كلاً ميت لا محالة. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28204
"explanation": "قال ابن المستوفي: قال أبو الفتح: (بعدهم): أي: بعد أهل الوداد، يقول: إذا مات الصديق أسلم صديقه للحزن، لا ليخلد، لأن كلا (منهما) ميت.قال أبو البقاء عبد الله بن الحسين بن عبد الله العكبري: (بعدهم): أي بعد فقدهم، أي: آخر من يموت من أهل الوداد يسلم للاخوان، لا ليخلد. ورواه بالجيم، أي: لا يبقى صابراً، بل هو جزع إلى أن يموت.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35044
"explanation": "قال أبي الفتح عثمان بن جني: (بعدهم) بعد أهل الوداد. يقول: إذا مات الصديق أسلم صديقه للحزن، لا ليُخلّد، لأن كلاً منهما ميت.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36234
"explanation": "قال البرقوقي: يقول: إن الذي يسلم من القوم المتحابين بعد ذهاب إنما يسلم ليحزن لفقدهم، لا ليخلد، لأنه يتبعهم، وإن تأخر أجله عن آجالهم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 10   | فما ترجي النفوس من زمن أحمد حاليه غير محمود |  
Line Explanations
 explanationId : 352
"explanation": "اي أحمد حإلى الدهر أن يمُد للإنسان في العمر ويُسلمه ثم يفضى به بعد ذلك إلى الهلكة وتلك حال غير محمودة لمصيرها إلى ما لا يُحمد، لكنها أحمد الحاليت، فما ظنك بالآخر. وإن شئت قلت : أحمد أحولك بقاؤك بعد صديقك، وتلك حالٌ غير محمودة لما هو به من تعجُّل الوجل وانتظار الأجل. وهذا إفراط من القول لانه إذا كان الأحمد غير المحمود فهو مذموم لا محالة. فأي صفة تقع على الأذم والمحمود مذموم ما هي إلا أن الأذم أذهب في باب الذم وإلا فالذم مشتمل عليها فذكر محموداً لانه ذهب إلى الأحمد.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 5587
"explanation": "قال الواحدي: هذا استفهام معناه الإنكار، أي لا رجاء عند زمان أحمد حاليه البقاء وهو غير محمود لأن معجله بلاء ومؤجله فناء. وإن شئت قلت أحمد حاليه البقاء ومن بقي شاب والشيب مكروه مذموم فيكون كما قال محمود الوراق، يهوى البقاء فإن مد البقاء له، وساعدت نفسه فيه أمانيها، أبقى الجفاء له في نفسه شغلاً، مما يرى من تصاريف البلى فيها، وقال ابن جنى أي أحمد أحواله أن يبقى بعد صديقه وذلك غير محمود لتعجيل الحزن.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11526
"explanation": "قال المعري: يقول: أي رجاء يكون للإنسان في الدنيا، ويكون أحمد حاليه وهو البقاء غير محمود! لأنه مشوب بأنواع من الحزن والمكاره، وغايته الموت. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12505
"explanation": "قال التبريزي عن ابي الفتح: أي: أحمد أحواله أن يبقى بعد صديقه وهو مع ذلك غير محمود لتعجل الحزن وانتظار الأجل.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18123
"explanation": "قال ابن الأفليلي: ثم قال: فماذا ترجيه النفوس من دهر غشوم، متعسف ظلوم، أحمد حاليه للمتمتع بالحياة فيه مذموم منكد، مكروه منغص، بعد حتف يرصده، وحميم يفقده. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20654
"explanation": "قال العكبري: المعنى: يستفهم ومعناه الإنكار، والمعنى: لا رجاء عند زمان أحمد حاليه البقاء، وهو غير محمود، لأن معجله بلاء، ومؤجله فناء. قال الواحدي وإن شئت قلت: أحمد حاليه البقاء، ومن بقى شاب، والشيب منكر ومذموم. فهو كما قال محمود الوراق:  يهوى البقاء وإن مد البقاء له   وساعدت نفسه فيها أمانيها    أبقى البقاء له في نفسه شغلاً    مما يرى من تصاريفِ البلى فيها   وقال أبو الفتح: أحمد حاليه أن يبقى بعد صديقه، وذلك غير محمود لتعجل الحزن. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28205
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: أحمد أحواله أن تبقى بعد صديق، وهو مع ذلك غير محمود لتعجل الحزن وانتظار الأمل.وقال أبو محمد طاهر بن يحيى المخزومي البصري:يقول: أحمد حالي الزمان أن يمد الإنسان في العمر، ويسلم، وذلك يفضي به إلى الهرم والضعف حتى يصير كما قال زهير: سئمت تكاليف الحياة ومن يعيش           ثمانين حولاً لا أبا لك يسأم   وهذه حال غير محمودة، وهي أحد الحالين، فما ظنك بالأخرى. قال: ودعوت ربي بالسلامة جاهداً           ليصحني، فاذا السلامة داء  
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33220
"explanation": "قال محمد توفيق البكري الصديقي: قال الحاتمي من قول الحكيم تعاقب الزمان مفسد لحال الحيوان وقال الواحدي هذا استفهام معناه الإنكار أي لا رجاء عند زمان أحمد حاليه البقاء ومن بقي شاب والشيب منكر ومذموم فيكون كما قال محمود الوراق:  يهوى البقاء وان مدّ البقاء له  وساعدت نفسه فيها أمانيها   أبقى البقاء له في نفسه شغلا  مما يرى من تصاريف البلا فيها  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35045
"explanation": "قال أبي الفتح عثمان بن جني: أي أحمد أحواله أن تبقى بعد صاحبك وصديقك، وهو مع ذلك غير محمود لتعجل الحزن وانتظار الأجل.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36235
"explanation": "قال البرقوقي: قال ابن جني: أحمد حاليه أن يبقى بعد صديقه وذلك غير محمود لتعجل الحزن: لحالاه الموت والحياة، أي وإذا كانت الحياة- وهي أحمد حالي الزمان- غير محمودة لأنها تقطع بالحزن على الراحلين؛ فماذا ترجى من الزمان؟ وقال الواحدي: أي لا رجاء عند زمان أحمد حاليه البقاء وهو غير محمود لأن معجله بلاء ومؤجله فناء، وإن شئت قلت أحمد حاليه البقاء، ومن بقي شاب، والشيب مكروه مذموم. فيكون كما قال محمود الوراق: يهوى البقاء فإن مد البقاء له  وساعدت نفسه فيه أمانيها   أبقى البقاء له في نفسه شغلاً  مما يرى من تصاريف البلا فيها  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 11   | إن نيوب الزمان تعرفني أنا الذي طال عجمها عودي |  
Line Explanations
 explanationId : 5588
"explanation": "قال الواحدي: العود إنما يعجم ليعرف أصلب هو أم رخو. يقول قد طالت صحبتي مع الزمان وقد جربني وعرف صلابتي وصبري على نوائبه.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11527
"explanation": "قال المعري: نيوب: جمع ناب في الكثرة، وتعرقني: أي ما عليّ من اللحم. والعُراق: العظم بما عليه من اللحم، والعجْم: العض. يقول: إن أنياب الزمان قد أخذت مني وطال ما عجم نابه عودي، فجربني حتى عرفني؛ لكثرة تقلي لصروفه. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12506
"explanation": "قال التبريزي: قال ابي العلاء: أصل العجم: عضّ الفتى لينظر أصلب هو أم لين. وكثر ذلك حتى قالوا. عجمت الرجل: إذا فعلت به فعلاً لتختبر ما عنده. وهل هو وثيق العقدة أم غير حصيف.وناقة ذات معجمة: إذا كانت لها بقية على السفر.وجيد الكلام أن يقول: (أنا الذي طال عجمها عوده). وقد جاء مثل هذا كثيراً قال الراجز: يا مر يا بن واقع يا أنتا       أنت الذي طلقت عام جُعْتا  وإنما القياس: أنت الذي طلق عام جاع. وقد تمكن أن يقول (طلق) في هذا البيت، ولكن القافية منعته ذلك. لأنه لو قال (طلق) ثم جاء (جعت) لكان أقبح مما فرّ منه.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18124
"explanation": "قال ابن الأفليلي: نيوب الزمان: خطوبه، واحدها نائب، والعجم: العض والمضغ. فيقول: إن نيوب الزمان تعرفه بتكررها عليه، وتعرضها كثيراً له، وإنها طال ما عجمت عوده، وقصدت بمكارهها نحوه. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20655
"explanation": "الغريب: العجم: العض، وعجمت العود أعجمه (بالضم): إذا عضضته لتعلم أصلب هو؟ والعواجم: الأسنان. وعجمت عوده: بلوت أمره. قال الشاعر:  أبى عودك المعجوم إلا صلابة    وكفّاك إلا نائلا حين تُسأل   المعنى: يريد أن الزمان قد عرفه وجربه، وعرف صلابته وشدته على نوائبه. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28206
"explanation": "قال ابن المستوفي: قال ابن جني: الوجه: أنا الذي طال عجمها عوده. ولكنه رد الضمير على المعنى دون اللفظ وقد تقدم القول والشواهد في هذا، و(العجم): العض. قال الواحدي: العود إنما يعجم ليعرف أصلب هو أم رخو يقول: (قد طالت صحبتي مع الزمان) وقد جربني وعرف صلابتي، وصبري على نوائبه.قال أبو البقاء: ويروى (تعرفني) بالفاء، وهو الأكثر، أي: قد جربتني.و(تعرفني): بالقاف: من عرقت العظم: إذا أخذت ما عليه من اللحم.والمعنى على الرواية الأولى: أن الشدائد مع معرفتها بشدتي لا تكل عني. وعلى الرواية الثانية: قد نقصتني الشدائد .
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35046
"explanation": "قال أبي الفتح عثمان بن جني: (نيوب) جمع (ناب) في الكثرة، والقلّة: (أنياب). قال جُحدر العكلي : شتن براسة كأن نُيوبَه     زُرقُ الأسنةِ أو سَنَاه زجاجُ  وقال ذو الرمة : إذا ردَّ في رفشاءِ عِجاً كأنَّهُ    عزيفٌ جَزَى بين النُويبِ الشَّوابِكِ    والوجه: أنا الذي طال عجمها عوده، ولكنه ردّ الضمير على المعنى دون اللفظ، وقد تقدم القول والشواهد في هذا و(العجم) العصر؛ أي: قد مرت (بي) التجارب والتصاريف.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36236
"explanation": "قال البرقوقي: عجم العود: عضه ليعرف أصلب هو أم رخو؟ وعجمت عوده: بلوت أمره وخبرت حاله قال: أبى عودك المعجوم إلا صلابة   وكفاك إلا نائلاً حين تُسأل   يقول: قد طالت صحبتي للزمان، وقد جربني وعرف صلابتي وصبري على نوائبه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 12   | وفي ما قارع الخطوب وما آنسني بالمصائب السود |  
Line Explanations
 explanationId : 5589
"explanation": "قال الواحدي: يقول في من الجلادة والصبر ما يقارع الخطوب ويدافعها من توهيني، وفي ما يؤنسني بالمصائب العظام وهو علمه بثواب المصابين، كما قال النبي صلى الله عليه وسلم ليؤدّنَّ أهل العافية يوم القيامة أن جلودهم قرضت بالمقاريض لما يرون من ثواب أهل البلاء ويقال الذي آنسه بالمصائب رأيه الذي يريه المخرج منها. والأول أحسن وأجود، ويجوز أن يكون ما هاهنا للتعجب. يقول ما آلفني بها أي لكثرة ما مر بي قد ألفتها فلا أبالي بها كما قال، وها أنا لا أبالي بالرزايا.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11528
"explanation": "قال المعري: المقارعة: المضاربة. والخطوب: الأمور العظيمة. والمصائب السود: هي الشديدة التي يسودّ بها البصر. وقيل: وصفها بالسود للبس الحداد فيها، لشدتها. يقول: فيّ من الصبر ما يقاوم الخطوب، ويؤنسني بالمصائب الشديدة.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12507
"explanation": "قال التبريزي: قال ابي العلاء: أي: في صبر هذه سبيله. وإذا اشتدت المصيبة قيل: مصيبة سوداء، لما فيها من الغمة (والإظلام)، وذلك مثل، ومثله في الاستعارة قول أبي زبيد: إذا علقت قرناً خطاطيف كفه         رأى الموت بالعينين أسود أحمرا   وأخذه مسلم فقال: دبت إليه بنيات الردى عنقاً         حمراً وسوداً على راياتك السود   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18125
"explanation": "قال ابن الأفليلي: ثم قال: وفي من الصبر والجلد، والحفاظ والكرم، ما مثله قارع الخطوب فغلبها، وأنسى بسود المصائب وهونها، وهونها، وحذف مما ذكرناه ما في قوة الكلام أن يدل عليه. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20656
"explanation": "قال العكبري: الغريب: الخطوب: جمع خطب، وهي الشدة تلقى الإنسان، والمصيبة إذا عظمت قيل مصيبة سوداء. الإعراب: وما آنسني: يجوز أن تكون (ما) هذه تعجبا، (وما) الأولى بمعنى الذي، وهي في موضع رفع بالابتداء. المعنى: يقول: فيّ من الجلد والقوة والصبر ما يقارع الخطوب ويدافعها، وما يؤنسني بالمصائب، إذا جعلتها معطوفة على ما الأولى. وقال الواحدي: فيّ ما يقارع الخطوب، ويؤنسني بالمصائب العظام، وهو علمه بثواب المصابين، كما قال رسول الله صلى الله عليه وسلم: (ليودَّن أهل العافية يوم القيامة لو أن جلودهم قُرِضت بالمقاريض لما يرون من ثواب أهل البلاء). والذي آنسه بالمصائب رأيه الذي يريه المخرج منها.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28207
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: في صبر هذه سبيله، وإذا اشتدت المصيبة قبل: (مصيبة سوداء) لما فيها من الغمة والإظلام .وقال الواحدي: يقول: في من الجلادة والصبر ما يقارع الخطوب ويدفعها من توهيني، وفي ما يؤنسني بالمصائب العظام، وهو علمه بثواب المصابين. ويقال: الذي آنسه بالمصائب رأيه الذي يريد المخرج منها. والأول أحسن وأجود.ويجوز أن يكون (ما) هاهنا للتعجب. يقول:ما آلفني بها، أي: لكثرة ما مر بي قد ألفتها فلا أبالي بها، كما قال: (وهاأنا لا أبالي بالرزايا).
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35047
"explanation": "قال أبي الفتح عثمان بن جني: أي: فيَّ صبرٌ هذه سبيلهُ؛ فان اشتدت المصيبة قيل: (مصيبةٌ سوداءُ) لِمَا فيها من الغمة والإظلام، وذلك مثلٌ لا حقيقة، ومثله في الاستعارة قول أبي زيد : إذا عَلِقَتْ قِرنا خطاطيفُ كفِهِ     رأى الموتَ بالعِرنين أسودَ أحمَرا   وأخذه مسلم، فقال : دبّت إليه بنيات الردّى عنقاً     حُمراً وسُوداً على راياتِك السُودِ  
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36237
