 poemId is  57
poem Title/name is  لكل امرئ من دهره ما تعودا
poem description is 
قصيدة قالها أبو الطيب في ذي الحجة سنة اثنتين وأربعين يمدح سيف الدولة ويهنيه بالعيد. أنشده إياها في ميدانه تحت مجلسه وهما على فرسيهما.
poem lines Count is   42
poem lines are as below :  

Poem Line 1   لكل امرئ من دهره ما تعودا وعادة سيف الدولة الطعن في العدا  
Line Explanations
 explanationId : 6262
"explanation": "قال الواحدي: هذا كقول حاتم، وكل امرئٍ جارٍ على ما تعوّدا، وجعله سيفا ثم وصفه بالطعن كأنه قال هو سيف ورمح.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12600
"explanation": "قال التبريزي: أي: يسلب أعداءه فيعطيه سائليه.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13266
"explanation": "قال المعري: الجدا: والجدوى: العطية. يقول: يغنم الأموال بالسيوف والرماح، ثم يهبها بتبسمه وجدواه. وقوله: (بالتبسم) إشارة إلى أنه لا يمكن أن يؤخذ منه على وجه القهر. ومثله لأبي تمام:  إذا مَا أغاروا فاحتَوَوا مَالَ مَعشر   أَغارَتْ عَليهم فاحتوتهُ الصَّنائِعُ  
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18768
"explanation": "قال ابن الأفليلي: الجدا: الإعطاء .ثم قال: وتحيى له المال سيوفه ورماحه بالبلاد التي يفتحها، والطوائف التي يتملكها، فتجمع له السيوف والرماح من المال ما تحييه بكثرته، وتظهره بتتابع فائدته، ويقتل ما تحييه من ذلك بشر سيف الدولة بالقاصدين، وجزيل عطائه للزائرين.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20970
"explanation": "قال العكبري: الغريب: الجدا: العطاء، والجدوى أيضاً. المعنى: يريد أنه يأخذ بشجاعته وإقدامه وبضربه وطعنه مال الأعداء، ثم يفنيه بالعطاء عند التبسم والنشاط، إذا جاءه السؤال كقول أبي تمام:  إذا ما أغاروا فاحتووا مال معشر   أغارت عليه واحتوته الصنائع  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28387
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الجدا): العطية. وهذا من قول أبي تمام: إذا ما أغاروا فاحتووا مال معشرٍ       أغارت عليهم فاحتوته الصنائع   أي: يسلب أعداءه ويعطي سائليه.قال صاحب فتق الكمائم: يقول: يغير على المال بالسيوف والرماح، ثم يهب تبسمه وجداه، كما قال الشاعر: غمر الرداء إذا تبسم ضاحكاً        غلقت لضحكته رقاب المال  قال المبارك بن أحمد: لا مشابهة بين هذا البيت وبين أبي الطيب. والصحيح أن المشابهة ما بينه وبين قول أبي تمام الذي ذكره أبو الفتح. والبيت لكثير. ذكي تظنيه طليعة عينه       يرى قلبه في يومه ما ترى غدا   قال ابن المستوفي: قال أبو الفتح: يقول: لصحة ظنه وفرط ذكائه إذا ظن شيئا رآه بعينه لا محالة، وهذا كقول دريد بن الصمة: قليل التشكي للمصيبات حافظ          من اليوم أعقاب الأحاديث في غد   ويجوز أن يكون معنى البيت غير هذا. أي: يحفظ نفسه مخافة الحديث الباقي بعده.قال المبارك بن أحمد: هذا معنى البيت، لا الأول. ولا يوردونه إلا على المعنى الأول، وهو بعيد. ووجدت في نسخة أبي طاهر، وهو بازاء قوله: (يرى قلبه في يومه ما يرى غدا)، أي: يحفظ نفسه مخافة الحديث بعده.وعلى هذا هو معنى دريد. والصحيح في بيت أبي الطيب ما شرحه أبو الفتح، وإن احتمل ما قاله أبو طاهر.وقال أبو العلاء: (تظنيه): تظننه. وأبدلوا من النون ياء.ويروى (ترى) بالتاء على أن تكون الرؤية للعين والأحسن أن تكون (يرى) بالياء وتكون الرؤية للممدوح. وعلى ذلك كان الناس ينشدونه في الزمان الأول.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33228
"explanation": "قال محمد توفيق البكري الصديقي: من قول أبي تمام:  إذا ما أغاروا فاحتووا مال معشر     أغارت عليه فاحتوته الصنائع  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35102
"explanation": "قال أبي الفتح عثمان بن جني: (الجَدا) العطيّة، وهذا كقول أبي تمام : إذ مَا أغَارُوا فاحَتووْا مَالَ مَعْشَرٍ     أغَارتْ عَلَيْهِم فَاحْتَوَتْهُ الصَّنَائِعُ  أي: يَسلبُه أعداءه، ويعطيه سائِلَه.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36304
"explanation": "قال البرقوقي: الصوارم: السيوف؛ والقنا: الرماح؛ والجدا – مقصوراً- العطاء. يقول: إنه يأخذ بشجاعته وإقدامه وطعنه وضربه مال الأعداء ثم يفنيه بالعطاء عند التبسم والنشاط إذا جاءه العفاة، وهذا كما قال أبو تمام: إذا ما أغاروا فاحتووا مال معشر  أغارت عليه فاحتوته الصنائع  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 9   ذكي تظنيه طليعة عينه يرى قلبه في يومه ما ترى غدا  
Line Explanations
 explanationId : 6274
"explanation": "قال الواحدي: التظني هو التظنن قلبت النون الثانية ياء كقول العجاج تقضى البازي إذا البازي كسر، يقول هو ذكي ظنه يرى الشيء قبل أن تراه عينه كالطليعة تتقدم أمام القوم والمصراع الثاني تفسير للمصراع الأول. يقول قلبه يرى في يومه بظنه ما تراه عينه في غد.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12604
"explanation": "قال التبريزي: الربعي وابن جني وأبو العلاء: (يرى) بالياء المنقوطة من أسفل.وقال ابو العلاء: تظنيه: تظننه. وهم يبدلون من لام (تفعّل) ياء إذا اجتمعت فيها حروف من جنس واحد. وكذلك لام (فَعّلْتُ). فيقولون: تظنيت، في معنى: تظننت. وتقضى البازي في معنى: تقضض. وتقضضه: انقضاضه. وقصيت أظفاري، أي: قصصت. وهذا شعر يروى لبعض العرب، ويجوز أن يكون لامرأة: إن لنا لكنة        سمعنة نظرنة   كالريح حول القنة       إلا تره تظنه  أراد: تتظنني. فحذف إحدى التائين وأبدل من النون الآخرة ألفا. ثم حذفها للجزم.ويجوز أن تكون الهاء في (تظنه) منصوبة بـ(تظن). ولا يمتنع أن يكون الوقف.ويروى (ترى) بالتاء على أن تكون الرؤية للعين. والأحسن أن يكون (يرى) بالياء، وتكون الرؤية للممدوح. وعلى ذلك كان الناس ينشدونه في الزمان الأول.وقال ابو الفتح: يقول: لصحة ظنه وفرط ذكائه إذا ظن شيئاً رآه بعينه لا محالة.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13267
"explanation": "قال المعري: تظنيه: أصله تظننه، وهو تفعل من الظن، وتظنيه: مبتدأ: وطليعة عينه: خبره، والجملة: صفة لذكي. يقول: هو ذكي يعرف الأمر قبل موقعه، فكأن ظنه طليعة لعينه، فهو يرى بقلبه اليوم ما تراه أيها الإنسان بعينك غدا.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18769
"explanation": "قال ابن الأفليلي: الذكي: الفطن، والتظني: إعمال الظن، وطليعة القوم: الذي يرقب لهم أمر العدو.فيقول: إن سيف الدولة ذكي النفس، صادق الحدس، ظنه كالطليعة لعينه، تبدي له الشيء قبل رؤيته، وتمثله قبل مشاهدته على حقيقته، فيرى قلبه بصادق الظن في يومه، كالذي تراه عينه بحقيقة النظر في غده.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20971
"explanation": "قال العكبري: الإعراب: التظني: هو التظنن، قلبت النون الثانية ياء. كقول الهذلي:  تقضي البازي إذا البازي كسر    الغريب: الطليعة الذي يطلع القوم على العدو، فإذا جاءهم العدو أنذرهم. المعنى: يقول: هو لصحة ذكائه ولصحة ظنه إذا شيئا رآه بعينه لا محالة. كما قال أوس:  الألمعي الذي يظن بك الظن   كأن قدْ رأى وقد سمعا   قال الواحدي: هو ذكي، ظنه يرى الشيء قبل أن تراه عيناه، كالطليعة تتقدم أمام القوم، والمصراع الثاني تفسير للأول. يقول: قلبه يظنه يرى في يومه ما ترى عينه في غد. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 23156
"explanation": "قال ابن جني: يقول: لصحة ذهنه وفرط ذكائه إذا ظن شيئا رآه بعينه لا محالة، وهذا كقول دريد:  قليلُ التَّشَكَّي للمَصِيِبَات حَافظٌ       من اليَومِ أعقْابَ الأَحَاديث في غَدِ   قال ابي العباس بن معقل المهلَّبي: إن بينهما فرقا. وذلك أن دريدا يصف أخاه بأنه متنبه للمكارم، باكتساب المحامد واجتناب الملاوم، لان قوله: ............... حافظ         من اليوم أعقاب الأحاديث في غد   أي: ما يعقب الأحاديث التي يذكر بها الإنسان ( بعد موته) من حمد إن كانت خيرا أو ذم إن كانت شرا. ومن ذلك ما حدث به أبو تمام عن بعض المهلبيين قال: قال يزيد بن المهلب: \"والله الحياة أحب إليَّ من الموت، ولثناء حسن أحب إلي من الحياة، ولو أنني أعطيت ما لم يعط أحد لأحببت أن تكون لي أذن تسمع ما يقال في غدا إذا أنا متُّ!\"وأبو الطيب يصف الممدوح بصحة الحدس وحدة الذهن كقوله: مُسْتَنْبطٌ من عِلْمهِ ما في غَدٍ        فكأنَّما سَيكونُ فيهِ دُونا   ولو قال: هذا كقول أوس: الأَلْمعِيَّ الذي يَظُنُّ لك الظَّـ       نَّ كأنْ قد رأى وقد سَمِعَا  كان أولى من بيت دريد. 
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 33229
"explanation": "قال محمد توفيق البكري الصديقي: هذا كما قال أوس بن حجر:  الألمعيّ الذي يظن بك الـ  ظنّ كان قدر أي وقد سمعا  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35103
"explanation": "قال أبي الفتح عثمان بن جني: يقول: لصحةِ ظنهِ وفرطِ ذكائهِ، إذا ظَّنَّ شَيئاً رآه بعينه لا مُحالة، وهذا كقول دُريد بنِ الصِمَّة : قليلُ التَّشكِي للمصيباتِ حافظٌ     من اليومِ أعقابَ الأحاديثِ في غدِ  
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36305
"explanation": "قال البرقوقي: التظني: أصله التظنن، قلبت الثانية ياء، ومعناه الظن، وطليعة الجيش الربيئة تتقدم أمامه تستطلع طلع العدو؛ والضمير- في قوله ما ترى غدا- للعين. يقول: إنه من الذكاء والنفاذ وثقوب البصيرة بحيث يرى ظنه الشيء قبل أن تراه عينه، كالطليعة تتقدم أمام الجيش؛ ثم أوضح فقال: يرى قلبه في يومه بظنه ما تراه عينه غدا. وهذا من قول أوس بن حجر: الألمعي الذي يظن بك الظن  كأن قد رأى وقد سمعا  وعبارة ابن جني: هو لصحة ذكائه وصحة ظنه إذا ظن شيئاً رآه بعينه لا محالة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 10   وصول الى المستصعبات بخيله فلو كان قرن الشمس ماء لأوردا  
Line Explanations
 explanationId : 6275
"explanation": "قال الواحدي: أي يصل بسيفه إلى الشيء البعيد الذي يتعذر الوصول إليه حتى لو كان قرن الشمس ماءً لأورده خيله.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12605
"explanation": "قال التبريزي عن ابي العلاء: يجوز مستصعبات ومستصعبات. بفتح العين وكسرها. فإذا كسرت فهو من: استصعب الأمر: إذا صار صعباً. وإذا فتحت، فهو من: استصعب الإنسان الأمر: إذا رأى انه صعب. وفتح العين أبلغ في صفه الممدوح.وقرن الشمس: ابتداء ضوئها.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13268
"explanation": "قال المعري: روي: (المستصعِبات) بالكسر، والفتح. والكسر: على أنه من الفعل اللازم، استصعب: أي صعب. والفتح: من قولك استصعبت الأمر: وجدته صعباً. يقول: لا يعتذر عليه ما يريده، حتى لو كان (قرن) الشمس ماء لأورد خيله منه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18770
"explanation": "قال ابن الأفليلي: قرن الشمس: أعلى قرصها.ثم قال: إنه وصول بخيله إلى المستصعبات، مقدم بها على الممتنعات، فلو كان قرن الشمس ماء لأورده خيله، ولو كان منهلاً لأوطأه جيشه.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20972
"explanation": "قال العكبري: الإعراب: وصول: بدل من ذكي، وهما خبرا ابتداء محذوف، وقيل: المبتدأ قوله: وهذا الذي يأتي، وذكي ووصول: بدلان من خبر الابتداء. المعنى: يريد أنه يصل إلى كل ما لا يصل إليه من المهالك بسيفه، لشجاعته، فلو كان قرن الشمس ماء لقدر أن يورده خيله، شجاعة وإقداما، وهذا من المبالغة. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28388
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: لأورد خيله فسقاها، أي: لا يبعد عليه ما يرومه.وروى أبو العلاء: (المستصعبات بسيفه) بكسر العين وفتحها، وقال:وفتح العين أبلغ في صفة الممدوح.وكذلك في سماعي معاً، وسماعي: موضع بخيله: مخيلة ؟
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35104
"explanation": "قال أبي الفتح عثمان بن جني: أي: لأورد خيلَه فسقاها، أي: لا يبعُدُ عليه ما يرومُه.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36306
"explanation": "قال البرقوقي: يقول: إنه يصل بخيله إلى الغايات البعيدة التي يتعذر الوصول إليها حتى لو كان قرن الشمس- وهو أول ما يبدو منها عند طلوعها- ماء لبلغه وأورده خيله، شجاعة وإقداماً. وهذا مبالغة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 11   لذلك سمى ابن الدمستق يومه مماتا وسماه الدمستق مولدا  
Line Explanations
 explanationId : 993
"explanation": "كان ابن الدّمستقُ قد أسُر في ذلك اليوم وأفلت أبوه .
"Explanation from book": 
"bookId": "44
"bookWebTitle": "
"bookTitle": "سرقات المتنبي ومشكل معانيه\/لابن بسام النحوي
<br>
Line Explanations
 explanationId : 6276
"explanation": "قال الواحدي: أي لما ذكرت من حاله يئس أبن دمستق من الحياة يوم أسره وسمى ذلك اليوم مماتاً له وجعله الدمستق مولداً كأنه ولد ذلك اليوم، والضمير في سماه عائد على اليوم لأن الدمستق هرب في اليوم الذي أسر فيه ابنه فكان ذلك اليوم مماتاً للابن حياة للأب.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12606
"explanation": "قال التبريزي عن ابي الفتح: أي: لما ذكرت من حاله يئس ابن الدمستق من الحياة. لأنه أسره. وجعله الدمستق كيوم ولادته، لأنه أفلت منه.والهاء في (سماه) عايدة على اليوم. لأن أسر هذا وإفلات هذا كانا معاً في يوم واحد. وضمير الشيء هو ذلك الشيء بعينه. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13270
"explanation": "قال المعري: الهاء في (يومه) لابن الدمستق، وفي (سمّاه) لليوم، وقوله: (لذلك) إشارة إلى البيت الذي قبله: أي أنه أسر ابن الدمستق، لأنه يصل إلى كل أمر صعب بخيله، فسمى ابن الدمستق اليوم الذي أسر فيه مماتاً؛ لأنه دنا من الموت، وأيس من الحياة، وسماه أبوه: مولداً، لأنه قد نجا من القتل والموت، فكانه وُلد في ذلك اليوم، أو كأنه عاد إلى الدنيا، بعد أن خرج منها. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18771
"explanation": "قال ابن الأفليلي: ثم قال: بمثل ذلك من أفعاله أسر قسطنطين بن الدمستق، فسمى يوم أسره مماتاً، وسماه الدمستق أبوه لخلاصه فيه من القتل مولداً، فأوسعه الدمستق بما أمكنه فيه من الفرار غاية الحمد، وأوسعه قسطنطين بما ناله فيه من الأسر غاية الذم.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20973
"explanation": "قال العكبري: الإعراب: اللام: متعلق بما ذكر من وصفه، أي لأجل هذا الوصف، والضمير في (سماه) لليوم. المعنى: يقول لما أسرت ابن الدمستق يئس من الحياة. فسمى يومه مماتا لما يعلم من بأسك، وسماه أبوه حياة، لأنه فرّ ونجا، فصار كيوم ولدته أمه، فكان ذلك اليوم مماتا للابن حياة للأب، وهذا من أحسن الكلام. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28389
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: لما ذكرنا من حاله يئس ابن الدمستق من الحياة، لأنه أسره وجعله الدمستق كيوم ولادته، لأنه أفلت منه. و(الهاء) في (سماه) عائدة على (اليوم) لأن أسر هذا وإفلات هذا كانا معاً في يوم واحد. وضمير الشيء هو ذلك الشيء بعينه في المعنى.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35105
"explanation": "قال أبي الفتح عثمان بن جني: أي لما ذكرت من حاله يئس ابن الدمستق من الحياة لأنه أسره، وجعله الدمستق كيوم ولادته، لأنه أفلت منه، و(الهاء) في (سمّاه) عائدة على (اليوم) لأن أسر هذا وإفلات هذا كانا معاً في يوم واحد، وضمير الشيء هو ذلك الشيء بعينه.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36307
"explanation": "قال البرقوقي في شرح البيت: لذلك: أي لأجل ما قلته في البيت السابق، ويومه: أي اليوم الذي أسر فيه، والضمير في سماه: غلى اليوم. يقول: لكون سيف الدولة على ما وصفت من الشجاعة والإقدام وما إليهما لم ينثن حتى أدرك الدمستق وابنه، ففر الدمستق جريحاً وأخذ ابنه أسيراً، ومن ثم سمى الابن ذلك اليوم مماتاً، لأنه وقد أسر يئس فيه من الحياة، وسمى أبوه هذا اليوم مولداً لأنه نجا فيه من أظفار المنية فصار كيوم ولدته أمه. والحاصل أن ذلك اليوم كان مماتاً للابن وحياة للأب.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 12   سريت الى جيحان من ارض امد ثلاثا لقد ادناك ركض وأبعدا  
Line Explanations
 explanationId : 6277
"explanation": "قال الواحدي: جيحان نهر. قال ابن جنى أدناك سيرك من النهر وأبعدك من آمد وهذا لا يفيد معنى لأن كل من سار من موضع إلى موضع فهذا وصفه ولكنه يريد وصلت إلى جيحان بسيرك ثلاثاً من أرض آمد وهذه مسافة لا يقطعها أحد بسري ثلاث ويفهم من هذا أنك وصلت إلى هذا النهر من آمد في ثلاث ليال على ما بينهما من البعد.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 7176
"explanation": "قال بن فورجه: ولم يفسر هذا البيت الشيخ أبو الفتح تفسيراً شافياً. وهذا كلامه قال جيحان نهر أي أدناك سيرك من النهر، وأبعدك من آمد. وهذا ? أيدك الله- كلام غير مفيد. إذ كل من سار من موضع إلى آخر فقد أدناه ركضمه من مقصده وأبعده من حيث انفصل عنه. فلو سار غلوة أو فرسخاً فما وجه المدح في هذا إذا تأولناه على ما تأوله أبو الفتح وما فائدة البيت.ووجه تأويله عندي ما أقول. وذلك أن جيحان من أرض آمد على مسافة بعيدة قد علم ذلك وقوله: سريت إلى جيحان من أرض آمد، وهذه مسافة بعيدة لا يصل فيها أحد بمستوى ثلاث ولو أن قائلا قال: سريت الى الكوفة من بغداد لفهم عنه إنه قد وصل إلى الكوفة. إذ سرى إليها من بغداد. ويجوز أن يفهم عنه إنه سرى إلى الكوفة ولم يصل إليها ولكن الكلام بعضه يدل على بعض لاسيما من عادة العرب الاختصار والاقتصار، فنحن نفهم من قول أبي الطيب: سريت إلى جيحن من أرض آمد    أنك وصلت إلى هذا النهر من آمدٍ في ثلاث ليالٍ ليصح معنى تعجبه بقوله: (لقد أدناك ركضٌ وأبعدا) ولولا ذلك لما كان لتعجبه وجهٌ.وقوله ثلاثاً يريد في ثلاثٍ. فلما حذف حرف الجر نصب وأعمل فيه (سريتَ).
"Explanation from book": 
"bookId": "58
"bookWebTitle": "
"bookTitle": "الفتح على أبي الفتح
<br>
Line Explanations
 explanationId : 12607
"explanation": "قال التبريزي عن ابي الفتح: أي: أدناك سيراك إلى النهر وأبعدك من آمد.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13271
"explanation": "قال المعري: جيحان: نهر في بلاد آمد مسافته بعيدة. يقول: سريت من آمد إلى جيحان في ثلاث ليال، مع بعد المسافة بينهما، قاله متعجباً. ثم قال: لقد أدناك الركض من جيحان، وأبعدك من آمد. وعن ابن جني قال: أدناك من جيحان، وأبعد أولئك القوم من جيحان؛ مخافة منك، فيكون مفعول (أبعد) محذوفاً.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18772
"explanation": "قال ابن الأفليلي: جيحان: نهر في بلاد الروم، وآمد: مدينة من مدائن الموصل.فيقول لسيف الدولة، مشيراً إلى إسراعه نحو الروم: سريت من أرض آمد إلى جيحان في ثلاث ليال، لشد ما أدناك ركضك من مطلبك، ولشد ما أبعدك عن مستقرك.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20974
"explanation": "قال العكبري: الإعراب: ثلاثا: نصب على الظرف. تقديره في ثلاث ليال، وقيل مفعول (لسريت). الغريب: جيحان: نهر ببلاد الروم. المعنى: قال أبو الفتح: أدناك سيرك إلى النهر، وأبعدك من آمد. قال الواحدي: وهذا لا يفيد معنى. لأن كل من سار هذا وصفه، ولكنه يريد: وصلت إلى جيحان بسيرك ثلاثا من أرض آمد، وهذه مسافة لا يقطعها أحد يسير في ثلاثة أيام، ويفهم من هذا أنك وصلت إلى هذا النهر من آمد في ثلاث ليالي، على ما بينهما من البعد. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28390
"explanation": "قال ابن المستوفي: قال أبو الفتح: (جيحان): نهر، أي: أدناك سيرك من (جيحان) النهر، وأبعدك من آمد.قال ابن فورجة: لم يفسر أبو الفتح هذا البيت تفسيراً شافياً. وأورد كلام أبي الفتح، وقال: وهذا أيدك الله كلام غير مفيد، إذ كل من سار من موضع إلى آخر فقد أدناه ركضه إلى مقصده وأبعده، من حيث انفصل عنه فلو سار غلوة أو فرسخاً فما وجه المدح في هذا تأولناه على ما تأوله الشيخ أبو الفتح، وما فائدة البيت.ووجه تأويله عندي ما أقول: وذلك أن جيحان من أرض آمد على مسافة بعيدة، قد علم ذلك، وقوله (سريت إلى جيحان من أرض آمد ثلاثاً) يريد: وصلت إلى جيحان بمسراك ثلاثاً من أرض آمد. وهذه المسافة بعيدة لا يصل فيها بمسرى ثلاث ليال.ولو أن قائلاً قال: سريت إلى الكوفة من بغداد لفهم عنه إنه وصل إلى الكوفة، إذ سرى إليها من بغداد. ويجوز أن يفهم عنه إنه سرى إلى الكوفة ولم يصل إليها. ولكن الكلام بعضه يدل على بعض، لاسيما من عادة العرب الاختصار والاقتصاد، فنحن نفهم قول أبي الطيب.  سريت إلى جيحان من أرض آمد     إنك وصلت إلى هذا النهر من آمد في ثلاث ليال ليصح معنى تعجبه. بقوله: (لقد أدناك ركض وابعدا) ولولا ذلك لما كان لعجبه وجه.وقوله: (ثلاثاً)، يريد: في ثلاث، فلما حذف حرف الجر نصب وأعمل فيه (سريت).وقال الواحدي: - وذكر ما قاله أبو الفتح -وهذا لا يفيد معنى، لأن كل من سار من موضع إلى موضع فهذا وصفه، ولكنه يريد: وصلت إلى جيحان بسيرك ثلاثاً من أرض آمد، وهذه مسافة لا يقطعها أحد بسرى ثلاث، ويفهم من هذا إنك وصلت إلى هذا النهر من آمد في ثلاث ليال على ما بينهما من البعد.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35106
"explanation": "قال أبي الفتح عثمان بن جني: (جيحان) نهر، أي: أدناكَ سيُرك من جيحان وأبعدكَ من (آمد).(ح) ليس هذا التأويل يريد، لأن كل أحد إذا سار من بلد فهو يدنو من مقصده ويبعد من البلد الذي خلفه، وإنما يريد التعجب من سرعته، كما تقول للمسرع: (لقد سرت، يا هذا) وإنما تعني به التعجب لسرعته.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36308
