 poemId is  96
poem Title/name is  طوال قنا تطاعنها قصار
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 7269
"explanation": "قال بن فورجه: يعني إن ضمرها ليس لهزال، بل هي مصنوعة مضمرة. وذلك أنها تسقي اللبن وتقاد وتجري حتى تعرق فيسمى ذلك الحيد والطبخ. ومنه قول الراجز: أنضجهنَّ الطبخ طبخ الضرعين    والقود بعد القود حتى يهمين  وإذا فعل ذلك بها اشتد لحمها، وذاب شحمها فخفت أبدانها للجري. وأما الشيار فهن الحسان المناظر. وفلان ذو شيار، أي ذو هيبة. وهو رجل شير. ومنه قول الراجز: كأنّها من بدن وشاره     والحلي حلى التبر والحجارة   مدفع مشآء إلى قراره    والمصدر الشوار. ومنه قول زهير:  مُقْوَّرةٌ تتبارى لا شوار لها     إلا القُطُوع على الأكوار والورك  والشوار في غير هذا: الفَرج. يقال: أبدى الله شوارك. وحكى أبو زيد: أجدت الدابة مشوارها إذا حسنت هيئتها. في هذا البيت وفي مشارتها انشد أبو زيد في نوادره: وما هي إلا أن تقرب وصلها     علاه كناز اللحم ذات مشارت  والهزال بكسر الهاء لا غير: جمع هزيل وإنما أتينا بهذا البيت (يعني بيت المتنبي) لما سمعنا قوماً يرددون هُزال يظنونه مصدر هزلت الدابة. ولو أتى بمصدر لأتى معه بمصدر مثله. فقال: لا هزال ولا شوار.
"Explanation from book": 
"bookId": "58
"bookWebTitle": "
"bookTitle": "الفتح على أبي الفتح
<br>
Line Explanations
 explanationId : 11345
"explanation": "قال التبريزي: قال ابي العلاء: مسومات: يحتمل أن تكون معلمات. من السيمة. وهي العلامة. وأن يكون من سوّمت المال: إذا خليته في المرعى.والشيار: السّمان. ولا واحد لها من لفظها. وهي مشتقة من الشارة. أي: حسن الهيئة. كأن الخليل إذا سمنت حسنت في الأعين. ومن الأمثال قال: أرني حسناً. قال: أريك سميناً.واستعمل في هذا الموضع (لا) النافية المبنية مع الاسم. وليس هي متحققة بهذا المكان. ولولا الضرورة لكان أولى من ذلك أن يقول: (لا هزالاً ولا شياراً). فيجعلها محمولة على قوله (ضوامر). وإنما حمله على قوله: لا هزال فيها ولا شيار. وهذا أسوغ من قراءة السلمي: لا ذلول تثير الأرض. وقال عمرو بن معدي كرب في الشيار: أعامر لو كانت شياراً جيادنا  بتثليث ما ناصيت فيها الأحامسا   وعنى بالمروج: مروج سلمية. لأنهم كانوا بها ثم أجفلوا بين يديه منها.وقال ابو الفتح: وقوله: لا هزال: أي: ليس ضمرها عن هزال، وإنما هو عن إضمار وصنعةٍ وقيام عليها، ولا هي أيضاً حسنة المنظر. لأنها قد شعثت واغبرت بمواصلة السير..
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14136
"explanation": "قال المعري: الهاء في (أقبلها) للخيل، وأضمرها للعلم بها، وأقبلها: أي أجازها وحوّلها نحوها. والمسوّمات: أي معلّمات. والمروج: مروج سليمة. والهزال: جمع هزيل. وشِيار: جمع شيّر، وهو الفرس السمين الممتلئ من اللحم. يقول: أقبل بخيله إلى المروج، وهي مضمرة ليست بهزيلة ولا سمينة، بل كانت خفيفة اللحم لا من الهزال.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19039
"explanation": "قال ابن الأفليلي: ثم قال مشيراً إلى سيف الدولة: فأقبلها المروج مغيرة في آثار بني كعب، ضوامر بما اتصل لها من الركض، لا هزال فيقعدها الضعف، ولا شيار فيثقلها اللحم.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22467
"explanation": "قال العكبري: الإعراب: الضمير في (أقبلها) للخيل، ولم يجر لها ذكر. وقوله (ولا شيار) رفع (شيار) لتكرار لا. ومثله قول الشاعر:  هذا وجدكم الصغار بعينه  لا أم لي إن كان ذاك ولا أب   وقد قرأ أبو عمرو وأبن كثير (فلا رفثٌ ولا فسوقٌ) بالرفع فيهما، ونصبا (جدالا) وقرأ الباقون بنصب الثلاثة، وقرأ أبو جعفر برفع الثلاثة، فالرفع على أن (لا) بمعنى ليس ومن نصيب الثلاثة لم يلتفت إلى التكرار، وجعل كل لفظة مبينة مع (لا) على مذهب أهل البصرة، فقراءة من رفع ونصب (جدالا) كقول أمية:  فلا لغوٌ ولا تأثيم فيها   وما فاهوا به أبداً مقيم   وقرأ أبو رجاء العطاردي بنصب (رفثَ وفسوقَ) ورفع (جدالُ) وهو مثل قول أبي الطيب ويعضده ما ذكرنا من قول الشاعر: هذا وجدكم الصَّغار بعينه   لا أمَّ لي إن كان ذاك ولا أب   الغريب: المروج: يريد مروج سَلَيمة، وهو نوضع بالقرب من الفرات، ما بين حلب والفرات. وهزال: جمع هزيل. وشيار: حسنة المناظر سِمان. المعنى: يريد: أنه أقبلهم بالخيل المعلمات الضوامر التي لم تضمر عن هزال، وإنما هو عن صنعة وقيام عليها، ولم تكن حسنة المناظر، لأنها مواصلة للسير والكد، قد اغبرت وتشعثت.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29905
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الهاء) في (أقبلها) للخيل، وأن لم يجر لها ذكر، ولكن ذكر السير ونحوه فدل عليها. ومعنى (أقبلها): أجاءها إليها، وحملها عليها. و(مسومات): معلمات. و(شيار): حسنة المناظر سمان، وهو من الشارة، وهو حسن الهيئة. وعنى (بالمروج): مروج سلمية، لأنهم كانوا بها، ثم أجفلوا بين يديه عنها. وقوله (لا هزال): أي ليس ضمرها عن هزال، وإنما هو عن إضمار وضنعة وقيام عليها، ولا هي أيضا حسنة المنظر، لأنها قد شعثت وأغبرت بمواصلة السير. وقوله: (لا هزال ولا شيار) مثل قولك: لا حول ولا قوة إلا بالله.وقال ابن فورجة: وأطال في شرح هذا البيت، وأتى بمعنى ما ذكره أبو الفتح. و (الهزال) في هذا البيت بكسر الهاء لا غير جمع (هزيل). وإنما أثنينا بهذا لما سمعنا قوما يروون (لا هزال) يظنونه مصدر: هزلت الدابة. ولو أتى بالمصدر لأتى معه بمصدر مثله، فقال: لا هزال ولا شوار. وفي كتاب أبي زكريا: وأستعمل في هذا الموضع (لا النافية) مع الأسم، وليس هي متحققة بهذا المكان، ولولا الضرورة لكان أولى من ذلك أن يقول: لا هزالا ولا شيارا، فجعلها محمولة على (ضوامر). وإنما حمله على قوله: لا هزال فيها ولا شيار. وهذا أسرع من قراءة السلمي: لا ذلول. أي: لا ذلول تثير الأرض.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37029
"explanation": "قال البرقوقي: الضمير في أقبلها: للخيل، وإن لم يجر لها ذكر وأقبلها المروج: جعل وجوهها إليها. والمروج: المواضع ترعى فيها الدواب، وأراد مروج سلمية- موضع بين الفرات وحلب كانوا فيه ثم انهزموا- ومسومات: معلمات بسمة تعرف بها؛ وضوامر قليلة اللحم. وهزال: جمع هزيل. والشيار: السمان الحسنة المناظر، ولا هزال ولا شيار في الأعراب، مثل قول القائل: هذا لعمركم الصغار بعينه  لا أم لي إن كان ذاك ولا أب  يقول: وجه خيله إلى المروج وأجاءها إليها ضامرة، وليس ضمرها عن هزال؛ إنما هو عن تضمير وقيام عليها، ولا هي سمينة حسنة المنظر لأنها قد شعثت واغبرت بمواصلة السير
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 16   | تثير على سلمية مسبطرا تناكر تحته لولا الشعار |  
Line Explanations
 explanationId : 6643
"explanation": "قال الواحدي: يريد خيلك تثير على هذا المكان عجاجاً ممتداً ينكر الجيش تحته بعضهم بعضاً يعني أصحاب الخيل لولا العلامة التي بها يتعارفون. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13435
"explanation": "قال التبريزي عن ابي الفتح: سلمية: هنا مستنكرّ، ولا ريب إنه أعجمي. ومسبطراً: أي غباراً ممتداً. يقال: أسبطرّ في طريقه: إذا امتدّ. يقول: يقول هذه الخيل تناكرت تحت هذا العجاج المسبطر، أي: لا يعرف بعضها بعضاً. إنما يعني الفرسان. لولا الشعار الذي قد جعلوه علامة بينهم.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14137
"explanation": "قال المعري: تناكر: أي تتناكر. وسلمية: موضع. مسبطرّا: أي غباراً ساطعاً ممتدّاً.يقول: أثارت الخيل غباراً بسلمية حتى ستر الشمس وأظلم النهار لامتداد الغبار، فأنكر ما تحته؛ لشدة الظلمة، وإنما كانوا يتعارفون بالعلامات.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19040
"explanation": "قال ابن الأفليلي: ثم قال: تثير هذه الخيل على سلمية هذا الموضع، من ساطع عجاجها، ومتكاثف رهجها، مسبطراً ممتداً، يتناكر الفرسان فيه فلا يتعارفون إلا بالشعار في ظلامه، ولا يتميزون إلا بالكلام تحت قتامه.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22469
"explanation": "قال العكبري: الغريب: المسبطر: العاج الممتد الساطع. والشِّعار: العلامة التي يتعارفون بها. المعنى: يقول: خيلك تثير على هذا المكان – وهو (سلمية) بالتخفيف، لأن أسماء المواضع الأعجميات تغيرها العرب – عجاجا ممتدا ينكر الجيش تحته بعضهم بعضا، لولا العلامة التي يتعارفون بها إذا اختلطوا بغير جنسهم، فلولا العلامة لما عرف بعضهم بعضا من العجاج. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29906
"explanation": "قال ابن المستوفي: قال أبو الفتح: (المسبطر): يريد به غبارا ساطعا ممتدا. و(الشعار): ما يتعارف به أهل كل جيش إذا إختلطوا. يقول: لولا الشعار ما عرف الفرسان بعضهم بعضا لقوة العجاجة. وف موضع آخر يقول أبو زكريا: يقول: هذه الخيل تناكر تحت العجاج، لا يعرف بعضها بعضا، وإنما يعني: الفرسان. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37030
"explanation": "قال البرقوقي: سلمية: موضع؛ والمسبطر: الغبار الممتد؛ والشعار: العلامة يتعارفون بها. يقول: تثير خيلك على هذا المكان-سلمية- غباراً منتشراً لا تعرف الخيل تحته بعضها بعضا- أي أصحاب الخيل. أي الجيش لولا العلامة التي تتعارف بها. فقوله: تناكر- بحذف إحدى التاءين- أي الخيل.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 17   | عجاجا تعثر العقبان فيه كأن الجو وعث أو خبار |  
Line Explanations
 explanationId : 6645
"explanation": "قال الواحدي: الوعث من الأرض ما تغيب فيه القوائم لسهولته والخبار الأرض اللينة ومنه قول عنترة، والخيل تقتحم الخبار عوابسا، وهذا من صفة الغبار بالكثافة يقول العقبان التي مع الجيش تعثر في ذلك العجاج فكأن الهواء أرض لينة لكثرة ما ارتفع من غبار الخيل. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13437
"explanation": "قال التبريزي: جعل العجاج معقد حتى تعثر فيه العقبان وهي تطير في الهواء.والجو: ما بين السماء والأرض. والوعث: أرض سهلة نضوخ قدم الماشي فيه. فيناله من ذلك تعب.والخيار: نحو من الوعث، إلا إنه فيه شقوقاً وحجيرة. ومن الوعث قالوا: وعثاء السفر. أي: ما يشق على المسافر منه. ويصيبه من النصب أو المرض. ومنه قول الكميت. فأين ابنها منا ومنكم وبعلها  حزيمة والأرحام وعثاء حوبها   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14138
"explanation": "قال المعري: عجاجاً: بدل من مسبطرا. والوعث: الأرض السهلة الكثيرة الرمل. والخَبار: الأرض السهلة التي فيها حجارة. يقول: صار الجو من كثرة الغبار وتكاثفه أرضا ذات وعث وخبار، حتى إن العِقبان تعثر فيها ولا يمكنها الطيران. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19041
"explanation": "قال ابن الأفليلي: ثم أكد وصف ذلك القتام، فقال، مشيراً إلى تكاثفه، ومنبهاً على التحامه وتراكمه: عجاج تصير العقبان منه في الجو إلى المشي بعد طيرانها، فتعثر فيه سائرة، ولا تتخلص منه ناهضة، حتى كأنه وعث متصل، وخبار مرتكم، هذا مع ارتفاع مواضع العقبان، وقوتها على الاستعارة في الطيران.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22470
"explanation": "قال العكبري: الإعراب: عجاجا: بدل من قوله (مسبطرا). الغريب: العِقبان: جمع عُقاب، وهي من الجوارح الصيادة، والوعث من الأرض: السهل الكثير الرمل، وهو ما تغيب فيه لسهولته. والخبار: الأرض اللينة. وجمع الوعث: أوعاث ووعوث. المعنى: يريد: أن العقبان التي مع الجيش تعثر في الغبار لكثرة ما ارتفع من الغبار إلى الجو، كأن الطير تعثر فيه لكثافته وكثرته. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29907
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الوعث): الأرض السهلة الكثيرة الرمل، تشق على الماشي فيها. و(الخبار): الأرض السهلة فيها جحرة أو حفار.يقول: لقوة الغبار صار كأن في الجو أرضا ذات وعث وخبار، ومثله في موضع آخر:  عقدت سنابكها عليها عَثيراً            لو تبتغي عنقا عليها أمكنا  وقد نظر فيه إلى الفرزدق وزاد عليه، قال:  إذ نحن نسترق الحديث وفوقنا          مثل السحاب من الغبار الأقتَمِ   وما أحسن قول حميد (بن ثور الهلالي). 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37031
"explanation": "قال البرقوقي: عجاجاً: بدل من مسبطراً والعجاج: الغبار. والوعث من الأرض: السهل الكثير الرمل، وهو ما تغيب فيه القوائم لسهولته. والخبار: الأرض اللينة الرخوة. يصف الغبار بالكثافة؛ يقول: إن العقبان التي تسير مع الجيش تعثر في ذلك الغبار وكثافته، فكأن الجو أرض لينة تغوص فيها أرجل الطير فتعثر لكثرة ما ارتفع من غبار الخيل وكثافته.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 18   | وظل الطعن في الخيلين خلسا كأن الموت بينهما اختصار |  
Line Explanations
 explanationId : 6647
"explanation": "قال الواحدي: يقول اختلس الطعن وأسرع فيهم الموت حتى كأنه وجد طريقاً مختصراً إليهم. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13440
"explanation": "قال التبريزي عن ابي الفتح: خلساً واختلاساً، والطعن المختلس يدلّ على ثقافة الطاعن.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14139
"explanation": "قال المعري: الخيلان: خيل سيف الدولة وخيل العدو، وهم بنو كلاب. والخلس: الاختلاس. يصف الجيش بالحذق في الطعن. يقول: لما التقى تخالسوا الطعن واختصروا الطريق إلى الموت، يعني أنهم اقتصروا على الطعن والضرب، فكأنهم اختصروا الحرب، وحذقوا فضولها، وقربوا القتل على الأعداء، فهذا اختصار الموت. وقيل: أن معناه أن الموت كان يقلل من عدد جيش العدو بسرعة، لأن الاختصار هو رد الكثير إلى القليل. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19042
"explanation": "قال ابن الأفليلي: ثم يقول: وظل الطعن بين خيل الأعراب وخيل سيف الدولة خلساً، لا مهلة فيه، حتى كأن الموت بينهما اختصار، قد سقطت فيه الكلفة، وقصد قد ذهبت عنهم معه المؤونة.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22471
"explanation": "قال العكبري: الغريب: يقال خيل وخيلان، وقوم وقومان. وخلسا: بمعنى اختلاسا: المعنى: يقول: إنهم لا يبالون بالموت، فهم يختلسون الطعن اختلاسا، وأسرع إليهم الموت كأنه وجد طريقا مختصرا إليهم، أو كأنهم وجدوا الموت شيئاً مختصرا مستصغرا عنهم.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25668
"explanation": "قال الواحدي: يقول: اختلسوا الطعن فأسرع فيهم الموت حتى كأنه وجد طريقا مختصرا إليهم.قال ابن معقل: بيان ذلك أن الطعن الخلس هو السريع، فلما أسرعوا الطعن، وكان الموت مع الطعن، كان الموت أيضا سريعا لسرعة ما أوجبه فسرعته اختصاره.
"Explanation from book": 
"bookId": "77
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي \/ القسم الثاني
<br>
Line Explanations
 explanationId : 29908
"explanation": "قال ابن المستوفي: قال أبو الفتح: (خلسا): أي: اختلاسا. والطعن الخلس يدل على ثقافة الطاعن.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37032
"explanation": "قال البرقوقي: خلسا: أي اختلاساً وهو سرعة اختطاف الشيء خفية. يقول: ظلوا يتخالسون الطعن فيسرع فيهم الموت حتى كأنه اختصر الطريق إليهم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 19   | فلزهم الطراد إلى قتال أحد سلاحهم فيه الفرار |  
Line Explanations
 explanationId : 6648
"explanation": "قال الواحدي: يقال لزه إلى الشيء إذا ألجأه إليه وأدناه منه يقول أحوجهم طرادك إياهم إلى قتال شديد لم يكن لهم سلاح يدفعه عنهم غير الفرار.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13441
"explanation": "قال التبريزي عن ابي الفتح: أي: لم يكن لهم أصلح من الفرار، فلجئوا إليه.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14140
"explanation": "قال المعري: لزّهم: أي ألجأهم. والطراد: المطاردة. والمعنى: ألجأهم القتال إلى الهرب. أحدّ سلاحهم (فيه الفرار) يدفعون به القتل عن أنفسهم، كما يدفع السلاح، لما لم يمكنهم القيام لسيف الدولة.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19043
"explanation": "قال ابن الأفليلي: ثم قال: فلز بني كعب الطراد إلى شدة من القتال، وحقيقة من الحرب، كان أحد سلاحهم في ذلك الموقف الاعتصام بالفرار، والتعويل على تولية الأدبار.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22472
"explanation": "قال العكبري: الغريب: لزه إلى الشيء: ألجأه واضطره وأدناه منه. المعنى: يريد: أنهم لم يكن لهم شيء أصلح من الفرار، فلجئوا إليه، وذلك أن طرادك ألجأهم إلى قتال شديد، لم يجدوا لهم فيه سلاحا سوى الهرب، فهربوا ولجئوا إلى الهرب. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29909
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: لم يكن لهم شيء أصلح من الفرار فلجئوا إليه.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37033
"explanation": "قال البرقوقي: لزه إلى الشيء: ألجأه إليه وأدناه منه. يقول: أحوجهم طرادك إياهم إلى قتال شديد لم يكن لهم سلاح يدفعه عنهم غير الفرار.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 20   | مضوا متسابقي الأعضاء فيه لأرؤسهم بأرجلهم عثار |  
Line Explanations
 explanationId : 484
"explanation": "اي أنفصلت أعضاؤهم بعضها قبل بعض, يقُول : تقطعت أعناقهم فبُددت، فتعثرت.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 1294
"explanation": "يقول: قطعت بالضرب رقابهم فندرت أرؤسهم فتعثرت بأرجلهم. 
"Explanation from book": 
"bookId": "40
"bookWebTitle": "
"bookTitle": "الفتح الوهبي على مشكلات المتنبي\/أبي الفتح عثمان بن جني
<br>
Line Explanations
 explanationId : 6650
"explanation": "قال الواحدي: يقول هربوا والرجل تسابق الرأس والرأس يسابق الرجل إسراعاً في الهرب وخوفاً من القتل. وهو معنى قوله متسابقي الأعضاء وقوله لا رؤوسهم بأرجلهم عثار. قال ابن جني أي إذا برز رأس أحدهم فتدحرج تعثر برجله أو برجل غيره وقال هذا إبداع لأن المعهود أن تعثر الرِّجل لا الرأس هذا كلامه وأبين من هذا وأجود أن يقال بأرجلهم عثار لأجل رؤوسهم أي لأجل حفظها ينهزمون فيسرعون ويعثرون. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13442
"explanation": "قال التبريزي عن ابي الفتح: أي: إذا ندر رأس أحدهم فتدحرج تعثر برجله وبرجل غيره. وهذا غير المعهود في حال العثار، لأن المعهود أن تعثر الرجل، لا الرأس، فأغرب فيه ووافق الصواب .
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14141
"explanation": "قال المعري: الهاء في (فيه) ضمير الفرار والطراد. يقول: مضوا منهزمين فكانت أعضاؤهم يسبق بعضها بعضاً في الفرار، فالرأس يترك جسمه ويتقدم عليه ويتعثر بأرجل المنهزمين. أو كانت الرؤوس إذا أبينت تسقط على أرجل أصحابها فتعثر بها، خلاف المعهود، لأن المعهود أن تتعثر الأرجل لا الرؤوس. والمعنى: أنهم ولّوا وتبعت خيل سيف الدولة أدبارهم تضرب أعناقهم وتسقط رؤوسهم على أرجلهم، وهم ينهزمون، فجعل ذلك سابقاً من أعضائهم في الفرار.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19044
"explanation": "قال ابن الأفليلي: ثم يقول: مضى بنو كعب في ذلك القتال فراراً، تتسابق أعضاؤهم، وتفصل السيوف أجسامهم، بما يتطاير من رؤوسهم عثار في أرجُلِهم لأن هوي الرؤوس ساقطة، تسبق الأرجل في المشي، وتغلبها على شدة العدو، فالرؤوس تعلقها، والأرجل تتعثر بها.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22473
"explanation": "قال العكبري: المعنى: قال أبو الفتح: إذا ندر رأس أحدهم فتدحرج يعثر برجله أو برجل غيره. وهذا غير المعهود أن يعثر الرأس بالرجل. قال الواحدي: أحسن من قوله أن يقال: بأرجلهم عِثار، لأجل حفظ رءوسهم، فهم ينهزمون فيسرعون ويعثرون. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25669
"explanation": "قال الواحدي: يقول: هربوا والرجل تسابق الرأس، والرأس يسابق الرجل سراعا في الهرب وخوفا من القتل، فهذا معنى قوله: … مُتَسَابقي الأعضاء …          … … …  وقوله: … … …           لأرؤسِهِمْ بأرْجُلِهِمْ عِثَارُ  قال ابن جني: إذا ندر رأس أحدهم فتدحرج تعثر برجله أو رجل غيره.قال: وهذا إبداع لان المعهود أن تعثر الرجل لا الرأس.قال الواحدي: وأبين مما قاله وأجود أن يقال: بأرجلهم عثار لأجل رؤوسهم أي: لأجل حفظها ينهزمون.قال ابن معقل: هذا الذي ذكره لا يقوله محصل، فضلا عن أن يستجده على الوجه الأول والأظهر – فيما قال ابن جني– أن يكون رأس المقتول الذي طار رأسه يعثر برجل غيره لأنه إذا ضرب الرأس فطار عن الجسد فبعيد أن يسبقه الجسد فيكون قدامه حتى يعثر به، فالعدو والحركة من الجسد بعد سقوط الرأس بعيد إلا ما يحكى عن هدبة ابن خشوم وتحريكه رجله بعد سقوط رأسه ثلاثا. وإنما الرأس إذا ندر عن جسد أحدهم تدحرج فعثر برجل آخر فكأنه يسابقها.
"Explanation from book": 
"bookId": "77
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي \/ القسم الثاني
<br>
Line Explanations
 explanationId : 29910
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: إذا ندر رأس أحدهم فتدحرج يعثر برجله أو برجل غيره، وهذا غير معهود من حال العثار، لأن المعهود أن تعثر الرجل لا الرأس، فأغرب فيه ووافق الصواب.قال الواحدي: يقول: هربوا، والرجل تسابق الرأس، والرأس يسابق الرجل، إسراعا في الهرب، وخوفا من القتل، وهو معنى قوله (متسابقي الأعضاء). وقوله: (لأرؤسهم بأرجلهم عثار).قال ابن جني: إذا ندر رأس أحدهم فتدحرج يعثر برجله أو برجل غيره، وهذا إبداع، لأن المعهود أن تعثر الرجل لا الرأس. هذا كلامه. وأبين مما قال وأجود أن يقال: بأرجلهم عثار لأجل أرؤسهم. أي: لأجل حفظها ينهزمون فيسرعون ويتعثرون. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37034
